-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zzw/ws02_tools/build/cpp06_urdf
-- Install configuration: ""
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/launch
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/rviz
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/meshes
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/package.dsv
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
-- Installing: /home/zzw/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/package.xml
